# N2 association on Ni/Pt, 14x24 unitcell, 1x1 supercell

lattice periodic_cell

cell_vectors       # in row format
  0.80912000    0.29278000 
  0.80912000    0.33445000 
  0.80912000    0.37611000 
  0.80912000    0.41778000 
  0.80912000    0.45945000 
  0.80912000    0.50111000 
  0.80912000    0.54278000 
  0.80912000    0.58445000 
  0.80912000    0.62611000 
  0.80912000    0.66778000 
  0.80912000    0.70945000 
  0.80912000    0.75111000 
  0.80912000    0.79278000 
  0.80912000    0.83445000 
  0.80912000    0.87611000 
  0.80912000    0.91778000 
  0.80912000    0.95945000 
  0.88055000    0.00111000 
  0.88055000    0.04278000 
  0.88055000    0.08445000 
  0.88055000    0.12611000 
  0.88055000    0.16778000 
  0.88055000    0.20945000 
  0.88055000    0.25111000 
  0.88055000    0.29278000 
  0.88055000    0.33445000 
  0.88055000    0.37611000 
  0.88055000    0.41778000 
  0.88055000    0.45945000 
  0.88055000    0.50111000 
  0.88055000    0.54278000 
  0.88055000    0.58445000 
  0.88055000    0.62611000 
  0.88055000    0.66778000 
  0.88055000    0.70945000 
  0.88055000    0.75111000 
  0.88055000    0.79278000 
  0.88055000    0.83445000 
  0.88055000    0.87611000 
  0.88055000    0.91778000 
  0.88055000    0.95945000 
  0.95198000    0.00111000 
  0.95198000    0.04278000 
  0.95198000    0.08445000 
  0.95198000    0.12611000 
  0.95198000    0.16778000 
  0.95198000    0.20945000 
  0.95198000    0.25111000 
  0.95198000    0.29278000 
  0.95198000    0.33445000 
  0.95198000    0.37611000 
  0.95198000    0.41778000 
  0.95198000    0.45945000 
  0.95198000    0.50111000 
  0.95198000    0.54278000 
  0.95198000    0.58445000 
  0.95198000    0.62611000 
  0.95198000    0.66778000 
  0.95198000    0.70945000 
  0.95198000    0.75111000 
  0.95198000    0.79278000 
  0.95198000    0.83445000 
  0.95198000    0.87611000 
  0.95198000    0.91778000 
  0.95198000    0.95945000 
  0.05925000    0.02170000 
  0.05925000    0.06337000 
  0.05925000    0.10503000 
  0.05925000    0.14670000 
  0.05925000    0.18837000 
  0.05925000    0.23003000 
  0.05925000    0.27170000 
  0.05925000    0.31337000 
  0.05925000    0.35503000 
  0.05925000    0.39670000 
  0.05925000    0.43837000 
  0.05925000    0.48003000 
  0.05925000    0.52170000 
  0.05925000    0.56337000 
  0.05925000    0.60503000 
  0.05925000    0.64670000 
  0.05925000    0.68837000 
  0.05925000    0.73003000 
  0.05925000    0.77170000 
  0.05925000    0.81337000 
  0.05925000    0.85503000 
  0.05925000    0.89670000 
  0.05925000    0.93837000 
  0.05925000    0.98003000 
  0.13067000    0.02170000 
  0.13067000    0.06337000 
  0.13067000    0.10503000 
  0.13067000    0.14670000 
  0.13067000    0.18837000 
  0.13067000    0.23003000 
  0.13067000    0.27170000 
  0.13067000    0.31337000 
  0.13067000    0.35503000 
  0.13067000    0.39670000 
  0.13067000    0.43837000 
  0.13067000    0.48003000 
  0.13067000    0.52170000 
  0.13067000    0.56337000 
  0.13067000    0.60503000 
  0.13067000    0.64670000 
  0.13067000    0.68837000 
  0.13067000    0.73003000 
  0.13067000    0.77170000 
  0.13067000    0.81337000 
  0.13067000    0.85503000 
  0.13067000    0.89670000 
  0.13067000    0.93837000 
  0.13067000    0.98003000 
  0.20210000    0.02170000 
  0.20210000    0.06337000 
  0.20210000    0.10503000 
  0.20210000    0.14670000 
  0.20210000    0.18837000 
  0.20210000    0.23003000 
  0.20210000    0.27170000 
  0.20210000    0.31337000 
  0.20210000    0.35503000 
  0.20210000    0.39670000 
  0.20210000    0.43837000 
  0.20210000    0.48003000 
  0.20210000    0.52170000 
  0.20210000    0.56337000 
  0.20210000    0.60503000 
  0.20210000    0.64670000 
  0.20210000    0.68837000 
  0.20210000    0.73003000 
  0.20210000    0.77170000 
  0.20210000    0.81337000 
  0.20210000    0.85503000 
  0.20210000    0.89670000 
  0.20210000    0.93837000 
  0.20210000    0.98003000 
  0.27353000    0.02170000 
  0.27353000    0.06337000 
  0.27353000    0.10503000 
  0.27353000    0.14670000 
  0.27353000    0.18837000 
  0.27353000    0.23003000 
  0.27353000    0.27170000 
  0.27353000    0.31337000 
  0.27353000    0.35503000 
  0.27353000    0.39670000 
  0.27353000    0.43837000 
  0.27353000    0.48003000 
  0.27353000    0.52170000 
  0.27353000    0.56337000 
  0.27353000    0.60503000 
  0.27353000    0.64670000 
  0.27353000    0.68837000 
  0.27353000    0.73003000 
  0.27353000    0.77170000 
  0.27353000    0.81337000 
  0.27353000    0.85503000 
  0.27353000    0.89670000 
  0.27353000    0.93837000 
  0.27353000    0.98003000 
  0.34496000    0.02170000 
  0.34496000    0.06337000 
  0.34496000    0.10503000 
  0.34496000    0.14670000 
  0.34496000    0.18837000 
  0.34496000    0.23003000 
  0.34496000    0.27170000 
  0.34496000    0.31337000 
  0.34496000    0.35503000 
  0.34496000    0.39670000 
  0.34496000    0.43837000 
  0.34496000    0.48003000 
  0.34496000    0.52170000 
  0.34496000    0.56337000 
  0.34496000    0.60503000 
  0.34496000    0.64670000 
  0.34496000    0.68837000 
  0.34496000    0.73003000 
  0.34496000    0.77170000 
  0.34496000    0.81337000 
  0.34496000    0.85503000 
  0.34496000    0.89670000 
  0.34496000    0.93837000 
  0.34496000    0.98003000 
  0.41639000    0.02170000 
  0.41639000    0.06337000 
  0.41639000    0.10503000 
  0.41639000    0.14670000 
  0.41639000    0.18837000 
  0.41639000    0.23003000 
  0.41639000    0.27170000 
  0.41639000    0.31337000 
  0.41639000    0.35503000 
  0.41639000    0.39670000 
  0.41639000    0.43837000 
  0.41639000    0.48003000 
  0.41639000    0.52170000 
  0.41639000    0.56337000 
  0.41639000    0.60503000 
  0.41639000    0.64670000 
  0.41639000    0.68837000 
  0.41639000    0.73003000 
  0.41639000    0.77170000 
  0.41639000    0.81337000 
  0.41639000    0.85503000 
  0.41639000    0.89670000 
  0.41639000    0.93837000 
  0.41639000    0.98003000 
  0.48782000    0.02170000 
  0.48782000    0.06337000 
  0.48782000    0.10503000 
  0.48782000    0.14670000 
  0.48782000    0.18837000 
  0.48782000    0.23003000 
  0.48782000    0.27170000 
  0.48782000    0.31337000 
  0.48782000    0.35503000 
  0.48782000    0.39670000 
  0.48782000    0.43837000 
  0.48782000    0.48003000 
  0.48782000    0.52170000 
  0.48782000    0.56337000 
  0.48782000    0.60503000 
  0.48782000    0.64670000 
  0.48782000    0.68837000 
  0.48782000    0.73003000 
  0.48782000    0.77170000 
  0.48782000    0.81337000 
  0.48782000    0.85503000 
  0.48782000    0.89670000 
  0.48782000    0.93837000 
  0.48782000    0.98003000 
  0.55925000    0.02170000 
  0.55925000    0.06337000 
  0.55925000    0.10503000 
  0.55925000    0.14670000 
  0.55925000    0.18837000 
  0.55925000    0.23003000 
  0.55925000    0.27170000 
  0.55925000    0.31337000 
  0.55925000    0.35503000 
  0.55925000    0.39670000 
  0.55925000    0.43837000 
  0.55925000    0.48003000 
  0.55925000    0.52170000 
  0.55925000    0.56337000 
  0.55925000    0.60503000 
  0.55925000    0.64670000 
  0.55925000    0.68837000 
  0.55925000    0.73003000 
  0.55925000    0.77170000 
  0.55925000    0.81337000 
  0.55925000    0.85503000 
  0.55925000    0.89670000 
  0.55925000    0.93837000 
  0.55925000    0.98003000 
  0.63067000    0.02170000 
  0.63067000    0.06337000 
  0.63067000    0.10503000 
  0.63067000    0.14670000 
  0.63067000    0.18837000 
  0.63067000    0.23003000 
  0.63067000    0.27170000 
  0.63067000    0.31337000 
  0.63067000    0.35503000 
  0.63067000    0.39670000 
  0.63067000    0.43837000 
  0.63067000    0.48003000 
  0.63067000    0.52170000 
  0.63067000    0.56337000 
  0.63067000    0.60503000 
  0.63067000    0.64670000 
  0.63067000    0.68837000 
  0.63067000    0.73003000 
  0.63067000    0.77170000 
  0.63067000    0.81337000 
  0.63067000    0.85503000 
  0.63067000    0.89670000 
  0.63067000    0.93837000 
  0.63067000    0.98003000 
  0.70210000    0.02170000 
  0.70210000    0.06337000 
  0.70210000    0.10503000 
  0.70210000    0.14670000 
  0.70210000    0.18837000 
  0.70210000    0.23003000 
  0.70210000    0.27170000 
  0.70210000    0.31337000 
  0.70210000    0.35503000 
  0.70210000    0.39670000 
  0.70210000    0.43837000 
  0.70210000    0.48003000 
  0.70210000    0.52170000 
  0.70210000    0.56337000 
  0.70210000    0.60503000 
  0.70210000    0.64670000 
  0.70210000    0.68837000 
  0.70210000    0.73003000 
  0.70210000    0.77170000 
  0.70210000    0.81337000 
  0.70210000    0.85503000 
  0.70210000    0.89670000 
  0.70210000    0.93837000 
  0.70210000    0.98003000 
  0.77353000    0.02170000 
  0.77353000    0.06337000 
  0.77353000    0.10503000 
  0.77353000    0.14670000 
  0.77353000    0.18837000 
  0.77353000    0.23003000 
  0.77353000    0.27170000 
  0.77353000    0.31337000 
  0.77353000    0.35503000 
  0.77353000    0.39670000 
  0.77353000    0.43837000 
  0.77353000    0.48003000 
  0.77353000    0.52170000 
  0.77353000    0.56337000 
  0.77353000    0.60503000 
  0.77353000    0.64670000 
  0.77353000    0.68837000 
  0.77353000    0.73003000 
  0.77353000    0.77170000 
  0.77353000    0.81337000 
  0.77353000    0.85503000 
  0.77353000    0.89670000 
  0.77353000    0.93837000 
  0.77353000    0.98003000 
  0.84496000    0.02170000 
  0.84496000    0.06337000 
  0.84496000    0.10503000 
  0.84496000    0.14670000 
  0.84496000    0.18837000 
  0.84496000    0.23003000 
  0.84496000    0.27170000 
  0.84496000    0.31337000 
  0.84496000    0.35503000 
  0.84496000    0.39670000 
  0.84496000    0.43837000 
  0.84496000    0.48003000 
  0.84496000    0.52170000 
  0.84496000    0.56337000 
  0.84496000    0.60503000 
  0.84496000    0.64670000 
  0.84496000    0.68837000 
  0.84496000    0.73003000 
  0.84496000    0.77170000 
  0.84496000    0.81337000 
  0.84496000    0.85503000 
  0.84496000    0.89670000 
  0.84496000    0.93837000 
  0.84496000    0.98003000 
  0.91639000    0.02170000 
  0.91639000    0.06337000 
  0.91639000    0.10503000 
  0.91639000    0.14670000 
  0.91639000    0.18837000 
  0.91639000    0.23003000 
  0.91639000    0.27170000 
  0.91639000    0.31337000 
  0.91639000    0.35503000 
  0.91639000    0.39670000 
  0.91639000    0.43837000 
  0.91639000    0.48003000 
  0.91639000    0.52170000 
  0.91639000    0.56337000 
  0.91639000    0.60503000 
  0.91639000    0.64670000 
  0.91639000    0.68837000 
  0.91639000    0.73003000 
  0.91639000    0.77170000 
  0.91639000    0.81337000 
  0.91639000    0.85503000 
  0.91639000    0.89670000 
  0.91639000    0.93837000 
  0.91639000    0.98003000 
  0.98782000    0.02170000 
  0.98782000    0.06337000 
  0.98782000    0.10503000 
  0.98782000    0.14670000 
  0.98782000    0.18837000 
  0.98782000    0.23003000 
  0.98782000    0.27170000 
  0.98782000    0.31337000 
  0.98782000    0.35503000 
  0.98782000    0.39670000 
  0.98782000    0.43837000 
  0.98782000    0.48003000 
  0.98782000    0.52170000 
  0.98782000    0.56337000 
  0.98782000    0.60503000 
  0.98782000    0.64670000 
  0.98782000    0.68837000 
  0.98782000    0.73003000 
  0.98782000    0.77170000 
  0.98782000    0.81337000 
  0.98782000    0.85503000 
  0.98782000    0.89670000 
  0.98782000    0.93837000 
  0.98782000    0.98003000 
  0.28575000    0.33472000 
  0.28575000    0.37639000 
  0.28575000    0.41805000 
  0.28575000    0.45972000 
  0.28575000    0.50139000 
  0.28575000    0.54305000 
  0.28575000    0.58472000 
  0.28575000    0.62639000 
  0.28575000    0.66805000 
  0.35718000    0.29305000 
  0.35718000    0.33472000 
  0.35718000    0.37639000 
  0.35718000    0.41805000 
  0.35718000    0.45972000 
  0.35718000    0.50139000 
  0.35718000    0.54305000 
  0.35718000    0.58472000 
  0.35718000    0.62639000 
  0.35718000    0.66805000 
  0.35718000    0.70972000 
  0.42861000    0.25139000 
  0.42861000    0.29305000 
  0.42861000    0.33472000 
  0.42861000    0.37639000 
  0.42861000    0.41805000 
  0.42861000    0.45972000 
  0.42861000    0.50139000 
  0.42861000    0.54305000 
  0.42861000    0.58472000 
  0.42861000    0.62639000 
  0.42861000    0.66805000 
  0.42861000    0.70972000 
  0.42861000    0.75139000 
  0.50004000    0.20972000 
  0.50004000    0.25139000 
  0.50004000    0.29305000 
  0.50004000    0.33472000 
  0.50004000    0.37639000 
  0.50004000    0.41805000 
  0.50004000    0.45972000 
  0.50004000    0.50139000 
  0.50004000    0.54305000 
  0.50004000    0.58472000 
  0.50004000    0.62639000 
  0.50004000    0.66805000 
  0.50004000    0.70972000 
  0.50004000    0.75139000 
  0.50004000    0.79305000 
  0.57146000    0.25139000 
  0.57146000    0.29305000 
  0.57146000    0.33472000 
  0.57146000    0.37639000 
  0.57146000    0.41805000 
  0.57146000    0.45972000 
  0.57146000    0.50139000 
  0.57146000    0.54305000 
  0.57146000    0.58472000 
  0.57146000    0.62639000 
  0.57146000    0.66805000 
  0.57146000    0.70972000 
  0.57146000    0.75139000 
  0.64289000    0.29305000 
  0.64289000    0.33472000 
  0.64289000    0.37639000 
  0.64289000    0.41805000 
  0.64289000    0.45972000 
  0.64289000    0.50139000 
  0.64289000    0.54305000 
  0.64289000    0.58472000 
  0.64289000    0.62639000 
  0.64289000    0.66805000 
  0.64289000    0.70972000 
  0.71432000    0.33472000 
  0.71432000    0.37639000 
  0.71432000    0.41805000 
  0.71432000    0.45972000 
  0.71432000    0.50139000 
  0.71432000    0.54305000 
  0.71432000    0.58472000 
  0.71432000    0.62639000 
  0.71432000    0.66805000 
  0.24914000    0.35503000 
  0.24914000    0.39670000 
  0.24914000    0.43837000 
  0.24914000    0.48003000 
  0.24914000    0.52170000 
  0.24914000    0.56337000 
  0.24914000    0.60503000 
  0.24914000    0.64670000 
  0.32057000    0.31337000 
  0.32057000    0.35503000 
  0.32057000    0.39670000 
  0.32057000    0.43837000 
  0.32057000    0.48003000 
  0.32057000    0.52170000 
  0.32057000    0.56337000 
  0.32057000    0.60503000 
  0.32057000    0.64670000 
  0.32057000    0.68837000 
  0.39200000    0.27170000 
  0.39200000    0.31337000 
  0.39200000    0.35503000 
  0.39200000    0.39670000 
  0.39200000    0.43837000 
  0.39200000    0.48003000 
  0.39200000    0.52170000 
  0.39200000    0.56337000 
  0.39200000    0.60503000 
  0.39200000    0.64670000 
  0.39200000    0.68837000 
  0.39200000    0.73003000 
  0.46343000    0.23003000 
  0.46343000    0.27170000 
  0.46343000    0.31337000 
  0.46343000    0.35503000 
  0.46343000    0.39670000 
  0.46343000    0.43837000 
  0.46343000    0.48003000 
  0.46343000    0.52170000 
  0.46343000    0.56337000 
  0.46343000    0.60503000 
  0.46343000    0.64670000 
  0.46343000    0.68837000 
  0.46343000    0.73003000 
  0.46343000    0.77170000 
  0.53486000    0.23003000 
  0.53486000    0.27170000 
  0.53486000    0.31337000 
  0.53486000    0.35503000 
  0.53486000    0.39670000 
  0.53486000    0.43837000 
  0.53486000    0.48003000 
  0.53486000    0.52170000 
  0.53486000    0.56337000 
  0.53486000    0.60503000 
  0.53486000    0.64670000 
  0.53486000    0.68837000 
  0.53486000    0.73003000 
  0.53486000    0.77170000 
  0.60628000    0.27170000 
  0.60628000    0.31337000 
  0.60628000    0.35503000 
  0.60628000    0.39670000 
  0.60628000    0.43837000 
  0.60628000    0.48003000 
  0.60628000    0.52170000 
  0.60628000    0.56337000 
  0.60628000    0.60503000 
  0.60628000    0.64670000 
  0.60628000    0.68837000 
  0.60628000    0.73003000 
  0.67771000    0.31337000 
  0.67771000    0.35503000 
  0.67771000    0.39670000 
  0.67771000    0.43837000 
  0.67771000    0.48003000 
  0.67771000    0.52170000 
  0.67771000    0.56337000 
  0.67771000    0.60503000 
  0.67771000    0.64670000 
  0.67771000    0.68837000 
  0.74914000    0.35503000 
  0.74914000    0.39670000 
  0.74914000    0.43837000 
  0.74914000    0.48003000 
  0.74914000    0.52170000 
  0.74914000    0.56337000 
  0.74914000    0.60503000 
  0.74914000    0.64670000 


neighboring_structure # site-neighsite cell
1-2 self
1-256 self
1-280 self
1-528 self
1-840 self
1-1200 self
1-1512 self

2-3 self
2-256 self
2-257 self
2-280 self
2-281 self
2-528 self
2-529 self
2-841 self
2-1201 self
2-1512 self
2-1513 self

3-4 self
3-257 self
3-258 self
3-281 self
3-282 self
3-529 self
3-530 self
3-842 self
3-1202 self
3-1513 self
3-1514 self

4-5 self
4-258 self
4-259 self
4-282 self
4-283 self
4-530 self
4-531 self
4-843 self
4-1203 self
4-1514 self
4-1515 self

5-6 self
5-259 self
5-260 self
5-283 self
5-284 self
5-531 self
5-532 self
5-844 self
5-1204 self
5-1515 self
5-1516 self

6-7 self
6-260 self
6-261 self
6-284 self
6-285 self
6-532 self
6-533 self
6-845 self
6-1205 self
6-1516 self
6-1517 self

7-8 self
7-261 self
7-262 self
7-285 self
7-286 self
7-533 self
7-534 self
7-846 self
7-1206 self
7-1517 self
7-1518 self

8-9 self
8-262 self
8-263 self
8-286 self
8-287 self
8-534 self
8-535 self
8-847 self
8-1207 self
8-1518 self
8-1519 self

9-10 self
9-263 self
9-264 self
9-287 self
9-288 self
9-535 self
9-536 self
9-848 self
9-1208 self
9-1519 self
9-1520 self

10-11 self
10-264 self
10-265 self
10-288 self
10-289 self
10-536 self
10-537 self
10-849 self
10-1209 self
10-1520 self
10-1521 self

11-12 self
11-265 self
11-266 self
11-289 self
11-290 self
11-537 self
11-538 self
11-850 self
11-1210 self
11-1521 self
11-1522 self

12-13 self
12-266 self
12-267 self
12-290 self
12-291 self
12-538 self
12-539 self
12-851 self
12-1211 self
12-1522 self
12-1523 self

13-14 self
13-267 self
13-268 self
13-291 self
13-292 self
13-539 self
13-540 self
13-852 self
13-1212 self
13-1523 self
13-1524 self

14-15 self
14-268 self
14-269 self
14-292 self
14-293 self
14-540 self
14-541 self
14-853 self
14-1213 self
14-1524 self
14-1525 self

15-16 self
15-269 self
15-270 self
15-293 self
15-294 self
15-541 self
15-542 self
15-854 self
15-1214 self
15-1525 self
15-1526 self

16-17 self
16-270 self
16-271 self
16-294 self
16-295 self
16-542 self
16-543 self
16-855 self
16-1215 self
16-1526 self
16-1527 self

17-18 self
17-271 self
17-272 self
17-295 self
17-296 self
17-543 self
17-544 self
17-856 self
17-1216 self
17-1527 self
17-1528 self

18-19 self
18-272 self
18-273 self
18-296 self
18-297 self
18-544 self
18-545 self
18-857 self
18-1217 self
18-1528 self
18-1529 self

19-20 self
19-273 self
19-274 self
19-297 self
19-298 self
19-545 self
19-546 self
19-858 self
19-1218 self
19-1529 self
19-1530 self

20-21 self
20-274 self
20-275 self
20-298 self
20-299 self
20-546 self
20-547 self
20-859 self
20-1219 self
20-1530 self
20-1531 self

21-22 self
21-275 self
21-276 self
21-299 self
21-300 self
21-547 self
21-548 self
21-860 self
21-1220 self
21-1531 self
21-1532 self

22-23 self
22-276 self
22-277 self
22-300 self
22-301 self
22-548 self
22-549 self
22-861 self
22-1221 self
22-1532 self
22-1533 self

23-24 self
23-277 self
23-278 self
23-301 self
23-302 self
23-549 self
23-550 self
23-862 self
23-1222 self
23-1533 self
23-1534 self

24-278 self
24-279 self
24-302 self
24-303 self
24-550 self
24-551 self
24-863 self
24-1223 self
24-1534 self
24-1535 self
24-1 north

25-26 self
25-280 self
25-304 self
25-552 self
25-864 self
25-1224 self
25-1536 self

26-27 self
26-280 self
26-281 self
26-304 self
26-305 self
26-552 self
26-553 self
26-865 self
26-1225 self
26-1536 self
26-1537 self

27-28 self
27-281 self
27-282 self
27-305 self
27-306 self
27-553 self
27-554 self
27-866 self
27-1226 self
27-1537 self
27-1538 self

28-29 self
28-282 self
28-283 self
28-306 self
28-307 self
28-554 self
28-555 self
28-867 self
28-1227 self
28-1538 self
28-1539 self

29-30 self
29-283 self
29-284 self
29-307 self
29-308 self
29-555 self
29-556 self
29-868 self
29-1228 self
29-1539 self
29-1540 self

30-31 self
30-284 self
30-285 self
30-308 self
30-309 self
30-556 self
30-557 self
30-869 self
30-1229 self
30-1540 self
30-1541 self

31-32 self
31-285 self
31-286 self
31-309 self
31-310 self
31-557 self
31-558 self
31-870 self
31-1230 self
31-1541 self
31-1542 self

32-33 self
32-286 self
32-287 self
32-310 self
32-311 self
32-558 self
32-559 self
32-871 self
32-1231 self
32-1542 self
32-1543 self

33-34 self
33-287 self
33-288 self
33-311 self
33-312 self
33-559 self
33-560 self
33-872 self
33-1232 self
33-1543 self
33-1544 self

34-35 self
34-288 self
34-289 self
34-312 self
34-313 self
34-560 self
34-561 self
34-873 self
34-1233 self
34-1544 self
34-1545 self

35-36 self
35-289 self
35-290 self
35-313 self
35-314 self
35-561 self
35-562 self
35-874 self
35-1234 self
35-1545 self
35-1546 self

36-37 self
36-290 self
36-291 self
36-314 self
36-315 self
36-562 self
36-563 self
36-875 self
36-1235 self
36-1546 self
36-1547 self

37-38 self
37-291 self
37-292 self
37-315 self
37-316 self
37-563 self
37-564 self
37-876 self
37-1236 self
37-1547 self
37-1548 self

38-39 self
38-292 self
38-293 self
38-316 self
38-317 self
38-564 self
38-565 self
38-877 self
38-1237 self
38-1548 self
38-1549 self

39-40 self
39-293 self
39-294 self
39-317 self
39-318 self
39-565 self
39-566 self
39-878 self
39-1238 self
39-1549 self
39-1550 self

40-41 self
40-294 self
40-295 self
40-318 self
40-319 self
40-566 self
40-567 self
40-879 self
40-1239 self
40-1550 self
40-1551 self

41-42 self
41-295 self
41-296 self
41-319 self
41-320 self
41-567 self
41-568 self
41-880 self
41-1240 self
41-1551 self
41-1552 self

42-43 self
42-296 self
42-297 self
42-320 self
42-321 self
42-568 self
42-569 self
42-881 self
42-1241 self
42-1552 self
42-1553 self

43-44 self
43-297 self
43-298 self
43-321 self
43-322 self
43-569 self
43-570 self
43-882 self
43-1242 self
43-1553 self
43-1554 self

44-45 self
44-298 self
44-299 self
44-322 self
44-323 self
44-570 self
44-571 self
44-883 self
44-1243 self
44-1554 self
44-1555 self

45-46 self
45-299 self
45-300 self
45-323 self
45-324 self
45-571 self
45-572 self
45-884 self
45-1244 self
45-1555 self
45-1556 self

46-47 self
46-300 self
46-301 self
46-324 self
46-325 self
46-572 self
46-573 self
46-885 self
46-1245 self
46-1556 self
46-1557 self

47-48 self
47-301 self
47-302 self
47-325 self
47-326 self
47-573 self
47-574 self
47-886 self
47-1246 self
47-1557 self
47-1558 self

48-302 self
48-303 self
48-326 self
48-327 self
48-574 self
48-575 self
48-887 self
48-1247 self
48-1558 self
48-1559 self
48-25 north

49-50 self
49-304 self
49-328 self
49-576 self
49-888 self
49-1248 self
49-1560 self

50-51 self
50-304 self
50-305 self
50-328 self
50-329 self
50-576 self
50-577 self
50-889 self
50-1249 self
50-1560 self
50-1561 self

51-52 self
51-305 self
51-306 self
51-329 self
51-330 self
51-577 self
51-578 self
51-890 self
51-1250 self
51-1561 self
51-1562 self

52-53 self
52-306 self
52-307 self
52-330 self
52-331 self
52-578 self
52-579 self
52-891 self
52-1251 self
52-1562 self
52-1563 self

53-54 self
53-307 self
53-308 self
53-331 self
53-332 self
53-579 self
53-580 self
53-892 self
53-1252 self
53-1563 self
53-1564 self

54-55 self
54-308 self
54-309 self
54-332 self
54-333 self
54-580 self
54-581 self
54-893 self
54-1253 self
54-1564 self
54-1565 self

55-56 self
55-309 self
55-310 self
55-333 self
55-334 self
55-581 self
55-582 self
55-894 self
55-1254 self
55-1565 self
55-1566 self

56-57 self
56-310 self
56-311 self
56-334 self
56-335 self
56-582 self
56-583 self
56-895 self
56-1255 self
56-1566 self
56-1567 self

57-58 self
57-311 self
57-312 self
57-335 self
57-583 self
57-584 self
57-1256 self
57-1567 self
57-1568 self
57-1929 self

58-59 self
58-312 self
58-313 self
58-584 self
58-585 self
58-897 self
58-1257 self
58-1568 self
58-1569 self
58-1929 self
58-1930 self

59-60 self
59-313 self
59-314 self
59-585 self
59-586 self
59-898 self
59-1258 self
59-1569 self
59-1570 self
59-1930 self
59-1931 self

60-61 self
60-314 self
60-315 self
60-586 self
60-587 self
60-899 self
60-1259 self
60-1570 self
60-1571 self
60-1931 self
60-1932 self

61-62 self
61-315 self
61-316 self
61-587 self
61-588 self
61-900 self
61-1260 self
61-1571 self
61-1572 self
61-1932 self
61-1933 self

62-63 self
62-316 self
62-317 self
62-588 self
62-589 self
62-901 self
62-1261 self
62-1572 self
62-1573 self
62-1933 self
62-1934 self

63-64 self
63-317 self
63-318 self
63-589 self
63-590 self
63-902 self
63-1262 self
63-1573 self
63-1574 self
63-1934 self
63-1935 self

64-65 self
64-318 self
64-319 self
64-590 self
64-591 self
64-903 self
64-1263 self
64-1574 self
64-1575 self
64-1935 self
64-1936 self

65-66 self
65-319 self
65-320 self
65-336 self
65-591 self
65-592 self
65-1264 self
65-1575 self
65-1576 self
65-1936 self

66-67 self
66-320 self
66-321 self
66-336 self
66-337 self
66-592 self
66-593 self
66-905 self
66-1265 self
66-1576 self
66-1577 self

67-68 self
67-321 self
67-322 self
67-337 self
67-338 self
67-593 self
67-594 self
67-906 self
67-1266 self
67-1577 self
67-1578 self

68-69 self
68-322 self
68-323 self
68-338 self
68-339 self
68-594 self
68-595 self
68-907 self
68-1267 self
68-1578 self
68-1579 self

69-70 self
69-323 self
69-324 self
69-339 self
69-340 self
69-595 self
69-596 self
69-908 self
69-1268 self
69-1579 self
69-1580 self

70-71 self
70-324 self
70-325 self
70-340 self
70-341 self
70-596 self
70-597 self
70-909 self
70-1269 self
70-1580 self
70-1581 self

71-72 self
71-325 self
71-326 self
71-341 self
71-342 self
71-597 self
71-598 self
71-910 self
71-1270 self
71-1581 self
71-1582 self

72-326 self
72-327 self
72-342 self
72-343 self
72-598 self
72-599 self
72-911 self
72-1271 self
72-1582 self
72-1583 self
72-49 north

73-74 self
73-328 self
73-344 self
73-600 self
73-912 self
73-1272 self
73-1584 self

74-75 self
74-328 self
74-329 self
74-344 self
74-345 self
74-600 self
74-601 self
74-913 self
74-1273 self
74-1584 self
74-1585 self

75-76 self
75-329 self
75-330 self
75-345 self
75-346 self
75-601 self
75-602 self
75-914 self
75-1274 self
75-1585 self
75-1586 self

76-77 self
76-330 self
76-331 self
76-346 self
76-347 self
76-602 self
76-603 self
76-915 self
76-1275 self
76-1586 self
76-1587 self

77-78 self
77-331 self
77-332 self
77-347 self
77-348 self
77-603 self
77-604 self
77-916 self
77-1276 self
77-1587 self
77-1588 self

78-79 self
78-332 self
78-333 self
78-348 self
78-349 self
78-604 self
78-605 self
78-917 self
78-1277 self
78-1588 self
78-1589 self

79-80 self
79-333 self
79-334 self
79-349 self
79-350 self
79-605 self
79-606 self
79-918 self
79-1278 self
79-1589 self
79-1590 self

80-334 self
80-335 self
80-350 self
80-606 self
80-607 self
80-919 self
80-1279 self
80-1590 self
80-1591 self
80-1848 self
80-1937 self

81-82 self
81-336 self
81-337 self
81-351 self
81-616 self
81-617 self
81-929 self
81-1289 self
81-1600 self
81-1601 self
81-1856 self
81-1946 self

82-83 self
82-337 self
82-338 self
82-351 self
82-352 self
82-617 self
82-618 self
82-930 self
82-1290 self
82-1601 self
82-1602 self

83-84 self
83-338 self
83-339 self
83-352 self
83-353 self
83-618 self
83-619 self
83-931 self
83-1291 self
83-1602 self
83-1603 self

84-85 self
84-339 self
84-340 self
84-353 self
84-354 self
84-619 self
84-620 self
84-932 self
84-1292 self
84-1603 self
84-1604 self

85-86 self
85-340 self
85-341 self
85-354 self
85-355 self
85-620 self
85-621 self
85-933 self
85-1293 self
85-1604 self
85-1605 self

86-87 self
86-341 self
86-342 self
86-355 self
86-356 self
86-621 self
86-622 self
86-934 self
86-1294 self
86-1605 self
86-1606 self

87-342 self
87-343 self
